項番,番号,都道府県,遺跡名,所在地,サンプル採取地点等,試料の種類,試料コード1,試料コード2,時代,時代詳細,時代コード,試料番号,測定方法,C14年代,C14年代±,暦年較正用C14年代,暦年較正用C14年代±,δ13C（AMS）,δ13C（AMS）±,δ13C（IRMS）,分析者（著者）,分析機関,刊行年,報告タイトル,ページ,備考,報告書名,発行者
1,5708,11：埼玉県,中屋舗遺跡,春日部市米島字中屋舗,2次地点　SI-4　炉跡直上,貝(アサリ）,M,n,縄文時代前期中葉,黒浜式期,B,PLD-16223,AMS法,5890,25,5889,24,-0.16,0.21,----,パレオ･ラボAMS年代測定グループ,パレオ・ラボ,2011,放射性炭素年代測定,49-52,----,春日部市埋蔵文化財発掘調査報告書第12集　中屋舗遺跡2次地点,春日部市教育委員会
2,5707,11：埼玉県,中屋舗遺跡,春日部市米島字中屋舗,2次地点　SI-3 床面直上,貝(アサリ）,M,n,縄文時代前期中葉,黒浜式期,B,PLD-16222,AMS法,5665,25,5664,24,0.21,0.21,----,パレオ･ラボAMS年代測定グループ,パレオ・ラボ,2011,放射性炭素年代測定,49-52,----,春日部市埋蔵文化財発掘調査報告書第12集　中屋舗遺跡2次地点,春日部市教育委員会
3,5817,11：埼玉県,南台遺跡,春日部市新宿新田,コア4　78層,ハマグリ右殻,M,n,縄文時代前期中葉,黒浜式期,B,IAAA-140728,AMS法,6000,30,6003,27,-5.26,0.19,----,パリノ・サーヴェイ,パリノ・サーヴェイ,2014,自然科学分析,45-47,----,埼玉県埋蔵文化財調査事業団報告書第414集　南台遺跡,公益財団法人　埼玉県埋蔵文化財調査事業団
4,5881,11：埼玉県,卜伝遺跡,川口市,第30号土壙,貝類,M,n,縄文時代,堀之内式期,B,N-3570,β線法,3330,90,----,----,----,----,----,社団法人日本アイソトープ協会,社団法人日本アイソトープ協会,1980,第30号土壙貝類測定結果報告書,218,----,埼玉県遺跡発掘調査報告書第25集　川口ジャンクション埋蔵文化財発掘調査報告　卜伝,埼玉県教育委員会
5,5372,11：埼玉県,吉岡遺跡,北葛飾郡庄和町大字米島字吉岡,1号住居跡,ハマグリ,M,n,縄文時代前期中葉,黒浜式期,B,TKa-13684,AMS法,5725,45,----,----,----,----,2.3,東京大学総合研究博物館　吉田邦夫、湊彩乃,東京大学大学院工学系研究科タンデム加速器研究施設,2005,1号住居跡出土の黒浜式土器･貝類の年代測定,81-85,----,庄和町遺跡調査会報告書第12集　吉岡遺跡第2?5次,庄和町遺跡調査会
6,5457,11：埼玉県,四本竹遺跡,浦和市大字下山口新田,R-31区深度625cm付近,貝試料,M,n,不明,----,ABCDEFGH,Gak-13136,β線法,6670,220,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1992,四本竹遺跡出土遺物の自然化学分析報告,87-95,----,埼玉県埋蔵文化財調査事業団報告書第122集　四本竹遺跡,財団法人　埼玉県埋蔵文化財調査事業団
7,5456,11：埼玉県,四本竹遺跡,浦和市大字下山口新田,Q-32区深度385cm付近,貝試料,M,n,不明,----,ABCDEFGH,Gak-15135,β線法,5750,180,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1992,四本竹遺跡出土遺物の自然化学分析報告,87-95,----,埼玉県埋蔵文化財調査事業団報告書第122集　四本竹遺跡,財団法人　埼玉県埋蔵文化財調査事業団
8,5458,11：埼玉県,四本竹遺跡,浦和市大字下山口新田,採取位置不明深度435cm付近,貝試料,M,n,不明,----,ABCDEFGH,Gak-13137,β線法,5450,130,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1992,四本竹遺跡出土遺物の自然化学分析報告,87-95,----,埼玉県埋蔵文化財調査事業団報告書第122集　四本竹遺跡,財団法人　埼玉県埋蔵文化財調査事業団
9,5455,11：埼玉県,四本竹遺跡,浦和市大字下山口新田,R-31区深度560cm付近,貝試料,M,n,不明,----,ABCDEFGH,Gak-15134,β線法,7110,110,----,----,----,----,----,パリノ・サーヴェイ,学習院大学理学部年代測定室,1992,四本竹遺跡出土遺物の自然化学分析報告,87-95,----,埼玉県埋蔵文化財調査事業団報告書第122集　四本竹遺跡,財団法人　埼玉県埋蔵文化財調査事業団
10,5872,11：埼玉県,坊荒句北遺跡,春日部市大字内牧字坊荒句,第25号炉穴,貝化石(ハイガイ),M,n,縄文時代早期末,----,B,Gak-18107,β線法,7430,140,----,----,----,----,----,パレオ･ラボ,学習院大学理学部年代測定室,1996,坊荒句遺跡･坊荒句北遺跡出土貝化石の放射性炭素年代測定,509,----,春日部市遺跡調査会報告書第4集　坊荒句、坊荒句北、立山遺跡,春日部市遺跡調査会
